1428890998,909.4,1259.4,1.2,1.4
1428890999,909.7,1268.0,1.8,1.7
1428891000,907.2,1264.5,1.3,1.1
1428891001,904.2,1262.5,1.8,1.4
1428891002,899.4,1270.1,1.3,1.9
1428891003,902.8,1267.5,1.9,1.4
1428891004,899.1,1266.8,1.4,1.7
1428891005,900.5,1271.9,2.0,1.1
1428891006,904.7,1263.0,1.5,1.5
1428891007,903.9,1261.4,1.1,1.8
1428891008,906.1,1268.4,1.6,1.2
1428891009,898.5,1266.9,1.2,1.7
1428891011,902.3,1272.8,1.3,1.3
1428891012,918.7,1278.0,1.5,1.0
1428891013,918.7,1278.0,1.5,1.0
1428891014,916.5,1281.3,1.6,1.7
1428891015,916.5,1281.3,1.6,1.7
1428891016,914.5,1276.1,1.1,1.1
1428891017,904.4,1265.2,1.6,1.4
1428891019,919.1,1264.8,1.7,1.3
1428891020,915.2,1265.0,1.3,1.6
1428891021,916.9,1265.5,1.9,1.0
1428891022,910.3,1261.0,1.4,1.4
1428891023,911.5,1268.1,1.9,1.7
1428891025,910.9,1267.3,2.0,1.5
1428891026,908.7,1267.7,1.6,1.8
1428891027,897.1,1273.0,1.2,1.2
1428891028,901.1,1266.2,1.7,1.5
1428891029,903.8,1266.2,1.3,0.9
1428891030,906.3,1268.1,1.8,1.3
1428891031,901.5,1262.7,1.4,1.6
1428891032,902.7,1270.1,1.9,0.9
1428891033,897.3,1272.6,1.3,1.3
1428891034,905.5,1259.5,2.0,1.7
1428891035,899.9,1265.4,1.4,1.0
1428891036,897.7,1263.0,1.9,1.4
1428891038,896.5,1264.7,1.8,1.2
1428891039,899.1,1273.4,1.3,1.5
1428891040,898.1,1268.0,1.8,1.0
1428891041,904.5,1263.2,1.4,1.3
1428891042,900.5,1265.3,1.9,1.6
1428891043,923.1,1259.9,1.4,1.0
1428891044,915.7,1268.7,1.9,1.4
1428891045,920.0,1265.8,1.4,1.8
1428891046,914.5,1267.7,2.0,1.1
1428891047,911.9,1267.9,1.5,1.6
1428891049,903.4,1258.6,1.6,1.4
1428891050,900.7,1260.9,1.1,1.7
1428891051,894.7,1268.8,1.6,1.2
1428891052,898.6,1259.2,1.2,1.5
1428891053,898.7,1263.3,1.7,0.8
1428891054,902.4,1265.3,1.3,1.2
1428891055,901.4,1260.6,1.7,1.5
1428891056,899.3,1260.6,1.3,0.9
1428891057,895.4,1262.3,1.8,1.2
1428891058,897.0,1261.9,1.4,1.6
1428891059,900.5,1263.7,1.8,1.0
1428891060,900.2,1280.5,1.4,1.4
1428891062,919.6,1261.9,1.4,1.1
1428891063,913.9,1265.9,1.9,1.4
1428891064,912.8,1262.9,1.5,1.9
1428891065,908.5,1262.8,2.0,1.2
1428891066,910.0,1267.0,1.6,1.5
1428891067,909.1,1268.8,1.2,1.0
1428891068,922.0,1265.7,1.7,1.3
1428891069,914.4,1259.5,1.7,1.1
1428891070,914.4,1259.5,1.7,1.1
1428891071,911.0,1259.5,1.3,1.4
1428891073,911.5,1262.3,1.3,1.2
1428891074,909.2,1259.7,1.8,1.5
1428891075,910.4,1263.7,1.3,0.9
1428891076,911.3,1258.4,1.8,1.2
1428891077,909.2,1258.8,1.3,1.6
1428891078,911.4,1265.0,1.8,1.0
1428891079,910.9,1263.1,1.3,1.3
1428891080,912.1,1258.9,1.8,1.6
1428891081,908.0,1264.3,1.4,0.9
1428891082,903.1,1260.1,1.9,1.2
1428891083,898.2,1258.1,1.5,1.6
1428891085,897.6,1261.0,1.6,1.3
1428891086,905.9,1261.3,1.1,1.7
1428891087,908.1,1264.6,1.6,1.2
1428891088,924.8,1260.3,1.2,1.5
1428891089,918.2,1256.9,1.8,0.8
1428891090,922.8,1262.2,1.3,1.2
1428891091,922.4,1260.7,1.9,1.6
1428891092,923.5,1257.4,1.4,0.9
1428891093,919.3,1267.5,2.0,1.3
1428891094,920.4,1261.6,1.5,1.5
1428891095,918.9,1255.5,2.0,0.9
1428891097,918.1,1259.0,1.1,1.6
1428891098,916.2,1256.9,1.6,1.0
1428891099,918.7,1263.4,1.1,1.5
1428891100,917.6,1264.2,1.6,1.0
1428891101,914.8,1258.2,1.1,1.4
1428891102,918.4,1261.8,1.6,1.6
1428891103,913.4,1261.2,1.1,1.0
1428891104,916.4,1256.3,1.7,1.4
1428891105,918.4,1262.7,1.2,1.7
1428891106,920.5,1261.3,1.7,1.1
1428891108,935.3,1263.1,1.6,1.8
1428891109,932.6,1261.2,1.2,1.1
1428891110,925.6,1239.5,1.6,1.6
1428891111,927.8,1160.8,1.0,1.2
1428891112,926.0,1161.4,1.5,1.7
1428891113,930.3,1157.8,0.9,1.2
1428891114,928.2,1163.0,1.3,1.7
1428891115,925.6,1160.9,1.7,1.2
1428891116,928.4,1153.7,1.2,1.7
1428891117,917.7,1159.2,1.7,1.1
1428891119,917.0,1156.4,1.6,1.2
1428891120,914.6,1167.6,1.0,1.8
1428891121,935.9,1164.0,1.4,1.2
1428891122,930.2,1155.3,1.8,1.8
1428891123,927.0,1161.4,1.2,1.3
1428891124,923.4,1163.4,1.7,1.8
1428891125,925.4,1156.4,1.2,1.3
1428891126,924.9,1160.1,1.7,1.8
1428891127,916.3,1158.7,1.6,1.9
1428891129,914.2,1158.2,1.0,1.4
1428891130,917.4,1161.3,1.3,2.0
1428891131,915.2,1158.8,1.1,2.1
1428891132,915.2,1158.8,1.1,2.1
1428891133,919.8,1162.6,1.5,1.5
1428891134,919.6,1156.0,1.0,1.0
1428891135,936.3,1159.1,1.4,1.5
1428891136,932.9,1161.9,1.8,2.0
1428891137,930.6,1155.7,1.1,1.5
1428891138,929.1,1158.2,1.5,2.0
1428891139,916.8,1156.7,1.5,1.1
1428891141,920.0,1162.5,1.3,1.2
1428891142,920.0,1162.5,1.3,1.2
1428891143,919.6,1158.3,1.8,1.6
1428891144,916.3,1158.1,1.2,1.2
1428891145,916.5,1163.7,1.7,1.8
1428891146,917.9,1158.1,1.2,1.3
1428891147,914.8,1158.1,1.6,1.8
1428891148,914.8,1162.1,1.0,1.2
1428891149,918.1,1159.8,1.3,1.7
1428891150,915.3,1156.9,1.8,1.2
1428891151,920.3,1161.0,1.2,1.8
1428891153,918.6,1294.9,1.0,1.9
1428891154,929.8,1215.5,1.4,1.3
1428891155,969.0,1157.2,1.8,1.9
1428891156,1091.8,1157.9,1.3,1.5
1428891157,1113.6,1160.8,1.7,1.9
1428891158,1112.0,1157.2,1.1,1.5
1428891159,1107.4,1156.5,1.5,2.0
1428891160,1107.6,1163.0,1.8,1.5
1428891161,1108.4,1158.6,1.2,2.0
1428891162,1107.2,1155.5,1.6,1.5
1428891163,1108.8,1164.5,1.1,1.9
1428891164,1105.3,1160.7,1.5,1.5
1428891166,1098.9,1162.2,1.4,1.6
1428891167,1100.4,1158.6,1.8,1.1
1428891168,1102.8,1158.0,1.3,1.6
1428891169,1105.2,1161.9,1.8,1.3
1428891170,1104.6,1161.2,1.1,1.8
1428891171,1098.9,1157.4,1.6,1.3
1428891172,1101.8,1163.2,1.0,1.8
1428891173,1100.0,1160.4,1.4,1.3
1428891174,1097.2,1156.1,1.7,1.8
1428891175,1099.3,1159.5,1.1,1.3
1428891176,1099.7,1159.4,1.5,1.7
1428891178,1099.8,1170.7,1.4,1.8
1428891179,1100.6,1171.9,1.8,1.3
1428891180,1099.7,1161.7,1.6,1.3
1428891181,1099.7,1161.7,1.6,1.3
1428891182,1099.8,1161.6,1.1,1.8
1428891183,1099.7,1156.2,1.6,1.4
1428891184,1121.2,1161.9,1.5,1.4
1428891185,1121.2,1161.9,1.5,1.4
1428891186,1115.9,1155.0,0.9,2.0
1428891187,1113.2,1160.2,1.3,1.4
1428891189,1110.2,1155.2,1.2,1.5
1428891190,1103.4,1160.3,1.6,2.1
1428891191,1104.0,1162.8,1.1,1.7
1428891193,1114.0,1161.3,1.0,1.8
1428891194,1107.6,1158.9,1.4,1.3
1428891195,1116.3,1155.2,1.8,1.9
1428891196,1115.5,1159.3,1.3,1.4
1428891197,1111.4,1161.4,1.7,1.9
1428891198,1105.5,1160.5,1.2,1.5
1428891199,1106.3,1160.5,1.6,2.0
1428891200,1111.9,1160.9,1.0,1.5
1428891201,1110.5,1155.2,1.4,2.0
1428891203,1106.3,1156.2,1.6,1.4
1428891204,1106.3,1156.2,1.6,1.4
1428891205,1110.6,1161.5,1.0,2.0
1428891206,1108.5,1162.7,1.5,1.6
1428891207,1121.3,1153.4,1.9,1.2
1428891208,1118.7,1159.5,1.4,1.7
1428891209,1123.1,1156.9,1.1,1.7
1428891210,1123.1,1156.9,1.1,1.7
1428891211,1120.9,1159.1,1.5,1.2
1428891212,1115.4,1163.2,0.8,1.7
1428891214,1108.9,1161.1,1.7,1.8
1428891215,1109.7,1160.4,1.1,1.3
1428891216,1109.7,1157.4,1.6,1.7
1428891217,1109.0,1158.8,1.0,1.2
1428891218,1113.4,1160.2,1.4,1.7
1428891219,1113.1,1159.0,1.7,1.2
1428891220,1107.7,1158.0,1.2,1.7
1428891221,1107.8,1160.8,1.7,1.1
1428891222,1107.9,1160.0,1.5,1.2
1428891223,1107.9,1160.0,1.5,1.2
1428891225,1111.2,1161.5,1.4,1.2
1428891226,1111.7,1158.9,1.9,1.7
1428891227,1110.6,1162.6,1.4,1.1
1428891228,1107.2,1160.3,1.7,1.7
1428891229,1131.7,1167.7,1.6,1.8
1428891230,1131.7,1167.7,1.6,1.8
1428891231,1120.0,1157.2,1.0,1.3
1428891232,1120.1,1156.4,1.5,1.9
1428891233,1115.2,1164.5,1.8,1.4
1428891234,1112.7,1160.3,1.2,1.9
1428891235,1107.7,1155.7,1.7,1.4
1428891236,1103.2,1162.2,1.1,1.9
1428891238,1104.1,1154.9,1.0,2.0
1428891239,1111.1,1161.8,1.4,1.4
1428891240,1130.9,1159.0,1.7,2.0
1428891241,1135.5,1156.7,1.1,1.5
1428891242,1140.1,1161.7,1.6,1.1
1428891243,1135.2,1159.0,1.1,1.7
1428891244,1138.0,1161.2,1.5,1.1
1428891245,1135.9,1161.1,1.9,1.6
1428891246,1152.1,1157.6,1.3,1.1
1428891247,1151.8,1163.1,1.8,1.7
1428891249,1143.3,1169.8,1.6,1.7
1428891250,1141.8,1173.1,1.1,1.3
1428891251,1133.9,1178.3,1.5,1.8
1428891252,1132.2,1168.3,1.9,1.3
1428891253,1136.0,1165.3,1.3,1.9
1428891254,1154.9,1173.3,1.8,1.4
1428891255,1149.8,1170.4,1.2,2.0
1428891256,1145.1,1178.3,1.0,2.0
1428891257,1145.1,1178.3,1.0,2.0
1428891258,1144.1,1176.5,1.6,1.6
1428891260,1144.6,1170.3,1.8,1.3
1428891261,1144.6,1170.3,1.8,1.3
1428891262,1149.6,1167.4,1.3,1.8
1428891263,1147.2,1171.2,1.7,1.4
1428891264,1144.8,1164.8,1.5,1.4
1428891265,1144.8,1164.8,1.5,1.4
1428891266,1145.8,1169.6,1.0,1.9
1428891267,1147.8,1169.9,1.4,1.4
1428891268,1144.2,1164.6,1.7,1.8
1428891269,1146.7,1170.9,1.1,1.3
1428891271,1144.5,1169.0,1.5,1.9
1428891272,1142.9,1171.3,2.0,1.4
1428891273,1142.9,1171.3,2.0,1.4
1428891274,1142.5,1163.5,1.4,1.9
1428891275,1142.3,1170.2,1.9,1.3
1428891276,1140.4,1171.3,1.2,1.9
1428891277,1131.6,1165.1,1.7,1.5
1428891278,1151.6,1169.5,1.1,1.9
1428891279,1146.9,1170.5,1.5,1.5
1428891280,1151.0,1164.9,0.9,2.1
1428891282,1140.5,1170.5,1.8,1.2
1428891283,1149.2,1168.8,1.2,1.8
1428891284,1142.4,1173.5,1.7,1.3
1428891285,1141.7,1172.9,1.1,1.8
1428891286,1142.3,1171.8,1.5,1.3
1428891287,1140.1,1167.7,1.9,1.8
1428891288,1141.9,1174.4,1.3,1.4
1428891289,1140.5,1166.4,1.7,1.9
1428891290,1138.5,1170.5,1.1,1.5
1428891291,1139.4,1175.5,1.5,2.1
1428891292,1140.2,1174.0,1.9,1.6
1428891294,1141.1,1170.9,1.8,1.8
1428891295,1141.7,1169.0,1.6,2.0
1428891296,1141.7,1169.0,1.6,2.0
1428891297,1141.1,1173.7,1.1,1.5
1428891298,1140.3,1167.2,1.6,1.1
1428891299,1139.9,1175.0,1.4,1.2
1428891300,1129.4,1165.2,1.8,1.7
1428891301,1129.4,1165.2,1.8,1.7
1428891302,1131.2,1167.2,1.2,1.2
1428891303,1160.1,1173.9,1.7,1.8
1428891304,1182.7,1169.0,1.1,1.3
1428891305,1181.4,1169.1,1.5,2.0
1428891307,1175.1,1166.2,1.4,0.9
1428891308,1182.1,1166.2,1.8,1.5
1428891309,1184.5,1170.9,1.3,2.1
1428891310,1191.5,1171.3,1.7,1.6
1428891311,1215.0,1175.7,1.1,1.2
1428891312,1217.4,1175.6,1.5,1.8
1428891313,1213.9,1171.6,1.3,1.9
1428891315,1209.5,1170.4,1.7,1.5
1428891316,1211.7,1167.5,1.1,1.0
1428891317,1211.4,1166.9,1.5,1.5
1428891318,1205.6,1167.8,1.4,1.6
1428891319,1205.6,1167.8,1.4,1.6
1428891321,1213.6,1174.5,1.2,1.5
1428891322,1212.9,1168.6,1.6,1.9
1428891323,1210.4,1166.1,1.0,1.6
1428891324,1204.9,1171.8,1.6,1.0
1428891325,1195.9,1170.1,1.0,1.6
1428891326,1195.2,1167.9,1.4,1.1
1428891327,1199.9,1178.4,1.9,1.7
1428891328,1199.8,1174.4,1.3,1.1
1428891329,1217.5,1164.3,1.7,1.7
1428891330,1227.2,1171.8,1.1,1.2
1428891331,1209.5,1166.2,1.6,1.7
1428891333,1216.5,1172.6,1.5,1.9
1428891334,1198.0,1175.3,1.9,1.5
1428891335,1196.4,1170.1,1.3,2.1
1428891336,1199.5,1169.7,1.7,1.7
1428891337,1197.4,1166.6,1.1,1.3
1428891338,1199.5,1164.7,1.5,1.8
1428891339,1197.1,1173.4,1.0,1.3
1428891340,1199.7,1168.7,1.3,1.9
1428891341,1198.7,1163.9,1.8,1.4
1428891342,1195.4,1169.2,1.2,1.9
1428891343,1198.7,1169.0,1.6,1.6
1428891344,1196.3,1165.4,1.0,1.1
1428891346,1200.0,1172.4,1.9,1.2
1428891347,1218.2,1166.8,1.3,1.7
1428891348,1217.8,1178.7,1.7,1.3
1428891349,1216.1,1173.1,1.1,1.9
1428891350,1212.0,1163.1,1.5,1.4
1428891351,1213.8,1170.9,0.9,1.9
1428891352,1208.1,1168.2,1.3,1.5
1428891353,1208.1,1167.0,1.7,1.0
1428891354,1196.4,1171.2,1.2,1.5
1428891355,1198.2,1175.0,1.6,2.0
1428891356,1197.1,1172.9,1.0,1.5
1428891357,1211.5,1168.8,1.5,2.0
1428891359,1195.0,1164.6,1.3,2.0
1428891360,1201.5,1169.6,1.7,1.5
1428891361,1196.9,1167.4,1.2,2.0
1428891362,1196.6,1165.0,1.6,1.6
1428891363,1196.2,1169.0,1.0,1.1
1428891364,1196.8,1171.3,1.4,1.7
1428891365,1201.1,1171.4,1.8,1.1
1428891366,1192.1,1178.8,1.3,1.7
1428891367,1194.4,1180.4,1.7,1.3
1428891368,1198.6,1165.5,1.2,1.8
1428891369,1193.5,1167.0,1.5,1.3
1428891370,1214.1,1171.3,0.9,1.9
1428891372,1208.5,1166.3,1.8,2.0
1428891373,1203.8,1169.9,1.2,1.5
1428891374,1203.5,1168.3,1.7,2.0
1428891375,1220.2,1167.2,1.1,1.7
1428891376,1208.1,1173.4,1.5,1.2
1428891377,1194.4,1164.8,1.0,1.8
1428891378,1195.2,1166.8,1.4,1.3
1428891379,1194.9,1169.3,1.8,1.9
1428891380,1195.8,1164.0,1.1,1.3
1428891381,1196.1,1171.4,1.6,1.9
1428891382,1190.7,1170.3,1.0,1.4
1428891384,1189.9,1167.1,1.9,1.4
1428891385,1193.9,1170.8,1.4,1.8
1428891386,1191.8,1172.2,1.8,1.4
1428891387,1193.2,1172.4,1.3,1.8
1428891388,1193.7,1174.0,1.6,1.3
1428891389,1211.2,1164.6,1.0,1.8
1428891390,1208.2,1163.5,1.4,1.2
1428891391,1212.6,1195.0,1.9,1.7
1428891392,1204.5,1216.4,1.4,1.2
1428891393,1217.3,1223.1,1.6,1.1
1428891394,1211.0,1218.4,1.3,1.5
1428891395,1211.0,1218.4,1.3,1.5
1428891396,1213.3,1215.1,1.9,1.0
1428891398,1204.6,1217.4,1.9,2.0
1428891399,1194.7,1216.1,1.5,1.4
1428891400,1194.6,1221.8,2.0,1.7
1428891401,1145.3,1217.3,1.1,1.3
1428891402,1145.3,1217.3,1.1,1.3
1428891403,1124.1,1221.0,1.8,1.8
1428891404,1120.3,1218.1,1.4,1.2
1428891405,1122.8,1215.7,1.9,1.6
1428891406,1127.1,1217.9,2.0,1.4
1428891407,1127.1,1217.9,2.0,1.4
1428891408,1122.3,1215.8,1.6,1.9
1428891410,1122.6,1217.9,1.7,1.6
1428891411,1120.2,1213.4,1.3,1.0
1428891412,1120.4,1217.8,1.5,1.9
1428891413,1120.4,1217.8,1.5,1.9
1428891414,1119.7,1215.2,2.0,1.3
1428891415,1124.1,1220.7,1.2,1.3
1428891416,1120.6,1216.1,1.9,1.8
1428891417,1120.6,1221.1,1.4,1.1
1428891418,1140.6,1218.6,1.9,1.5
1428891419,1140.6,1218.6,1.9,1.5
1428891420,1131.3,1219.6,1.1,1.3
1428891421,1131.3,1219.6,1.1,1.3
1428891422,1124.6,1218.2,1.2,1.1
1428891423,1124.6,1218.2,1.2,1.1
1428891425,1118.7,1221.0,1.5,0.8
1428891426,1117.7,1213.9,2.0,1.2
1428891427,1117.5,1219.2,1.6,1.6
1428891428,1117.0,1218.1,1.2,1.0
1428891429,1120.3,1214.6,1.7,1.4
1428891430,1118.3,1220.1,1.2,1.7
1428891431,1117.6,1218.6,1.8,1.1
1428891432,1115.7,1214.1,1.4,1.6
1428891433,1118.0,1220.6,1.4,1.3
1428891434,1117.1,1214.0,1.9,1.8
1428891435,1117.1,1214.0,1.9,1.8
1428891436,1117.5,1219.6,1.5,1.1
1428891438,1113.4,1216.1,1.5,1.1
1428891439,1115.6,1218.2,1.1,1.5
1428891440,1120.3,1219.9,1.7,1.9
1428891441,1116.4,1214.4,1.2,1.2
1428891442,1118.2,1218.8,1.8,1.6
1428891443,1117.4,1220.0,1.3,1.0
1428891444,1139.2,1217.9,1.9,1.4
1428891445,1131.9,1218.3,1.4,1.9
1428891446,1129.9,1220.2,1.9,1.2
1428891447,1129.8,1215.7,1.3,1.7
1428891448,1126.8,1219.0,1.9,1.2
1428891450,1117.6,1214.9,2.0,1.0
1428891451,1116.4,1218.9,1.7,1.4
1428891452,1129.6,1231.1,1.2,1.8
1428891453,1121.7,1214.2,1.8,1.1
1428891454,1120.7,1220.6,1.9,1.0
1428891455,1120.7,1220.6,1.9,1.0
1428891456,1121.0,1214.4,1.5,1.4
1428891457,1117.4,1217.4,2.0,1.9
1428891458,1117.8,1215.5,1.1,1.6
1428891459,1117.8,1215.5,1.1,1.6
1428891460,1118.7,1223.0,1.2,1.3
1428891461,1118.7,1223.0,1.2,1.3
1428891463,1119.3,1215.7,1.4,1.1
1428891464,1117.5,1220.6,2.0,1.4
1428891465,1119.2,1219.9,1.6,1.8
1428891466,1138.1,1217.9,1.1,1.2
1428891467,1133.6,1221.6,1.6,1.7
1428891468,1134.1,1216.5,1.2,1.2
1428891469,1130.6,1214.6,1.8,1.5
1428891470,1129.6,1217.5,1.4,1.0
1428891471,1118.7,1216.6,2.1,1.4
1428891472,1117.1,1218.8,1.7,1.9
1428891473,1119.7,1221.7,1.2,1.3
1428891475,1130.6,1214.7,1.5,1.2
1428891476,1125.9,1219.5,2.0,1.6
1428891477,1154.4,1216.2,1.6,1.1
1428891478,1154.0,1216.1,1.2,1.4
1428891479,1148.3,1223.6,1.8,1.9
1428891480,1148.0,1216.5,1.4,1.3
1428891481,1139.9,1215.5,2.0,1.6
1428891482,1134.8,1221.1,1.6,1.0
1428891483,1130.0,1217.5,1.2,1.6
1428891484,1135.5,1217.2,1.8,0.9
1428891486,1135.8,1218.8,1.9,1.7
1428891487,1132.0,1214.5,1.5,1.0
1428891488,1159.1,1220.9,1.2,1.6
1428891490,1153.2,1217.2,1.3,1.4
1428891491,1150.0,1222.7,1.8,1.8
1428891492,1171.7,1217.8,1.4,1.3
1428891493,1155.5,1216.3,2.0,1.7
1428891494,1158.3,1222.1,1.5,1.0
1428891495,1155.3,1218.6,1.1,1.5
1428891496,1158.3,1214.3,1.6,1.8
1428891497,1168.0,1221.5,1.2,1.3
1428891498,1170.0,1219.9,1.8,1.7
1428891499,1162.3,1214.1,1.4,1.0
1428891500,1169.3,1221.2,1.9,1.4
1428891502,1165.7,1304.8,2.0,1.1
1428891503,1169.1,1309.9,1.6,1.5
1428891504,1165.8,1307.4,1.2,1.7
1428891505,1166.8,1302.0,1.8,1.1
1428891506,1175.1,1306.5,1.4,1.4
1428891507,1173.8,1307.7,2.0,1.8
1428891508,1170.7,1302.2,1.6,1.2
1428891509,1170.7,1307.4,1.1,1.6
1428891510,1172.7,1305.5,1.6,1.0
1428891511,1193.3,1302.1,1.2,1.3
1428891512,1201.8,1305.7,1.7,1.8
1428891513,1190.3,1306.3,1.2,1.1
1428891515,1190.7,1220.0,1.4,1.8
1428891516,2368.2,1219.0,2.0,1.2
1428891517,1978.0,1214.7,1.6,1.6
1428891518,1974.5,1219.0,1.2,1.0
1428891519,1980.6,1218.2,1.7,1.3
1428891520,1982.2,1213.5,1.3,1.7
1428891521,1995.0,1218.2,2.0,1.2
1428891522,1994.1,1222.7,1.5,1.5
1428891523,1990.4,1216.4,1.1,0.9
1428891524,1982.5,1227.9,1.6,1.3
1428891526,1983.8,1214.9,1.8,1.1
1428891527,1979.1,1217.8,1.3,1.5
1428891528,1968.0,1223.2,1.8,1.9
1428891529,1970.8,1214.4,1.4,1.2
1428891530,1968.3,1217.9,1.8,1.5
1428891531,1941.1,1215.0,1.9,1.3
1428891532,1938.0,1219.5,1.5,1.7
1428891533,1938.0,1219.5,1.5,1.7
1428891534,1924.1,1224.1,1.1,1.0
1428891535,1909.3,1219.3,1.6,1.4
1428891536,1921.9,1222.9,1.1,1.8
1428891537,1904.0,1223.2,1.8,1.2
1428891539,1881.6,1220.1,2.0,1.0
1428891540,1851.5,1218.5,1.2,1.6
1428891541,1851.5,1218.5,1.2,1.6
1428891542,1853.7,1218.7,1.7,0.9
1428891543,1844.0,1232.0,1.4,1.3
1428891544,1846.1,1219.3,1.9,1.7
1428891545,1848.3,1228.2,1.5,1.0
1428891546,1199.7,1230.1,1.1,1.3
1428891547,1191.2,1221.8,1.6,1.7
1428891548,1182.9,1222.9,1.1,1.1
1428891550,1193.8,1227.1,1.2,1.8
1428891551,1198.6,1233.1,1.8,1.0
1428891552,1189.5,1239.8,1.9,1.8
1428891553,1186.5,1393.3,1.4,1.1
1428891554,1182.4,1395.4,2.0,1.5
1428891555,1182.4,1395.4,2.0,1.5
1428891556,1192.7,1392.9,1.1,1.3
1428891557,1192.7,1392.9,1.1,1.3
1428891558,1188.7,1399.1,1.6,1.6
1428891559,1186.6,1394.2,1.8,1.5
1428891560,1186.6,1394.2,1.8,1.5
1428891561,1201.2,1393.4,1.4,0.9
1428891563,1202.2,1390.0,1.5,1.5
1428891564,1198.1,1393.9,1.6,1.2
1428891565,1198.1,1393.9,1.6,1.2
1428891566,1184.6,1396.6,1.8,1.8
1428891567,1184.6,1396.6,1.8,1.8
1428891568,1186.3,1391.5,1.4,1.2
1428891569,1181.1,1389.1,1.9,1.6
1428891570,1182.2,1395.6,1.4,1.1
1428891571,1192.2,1389.8,1.4,0.9
1428891572,1192.2,1389.8,1.4,0.9
1428891573,1181.3,1393.4,1.4,1.6
1428891575,1203.6,1390.1,2.0,1.0
1428891576,1208.0,1395.8,1.5,1.3
1428891577,1198.5,1393.9,1.1,1.7
1428891578,1192.3,1393.3,1.7,1.1
1428891579,1194.9,1396.5,1.3,1.5
1428891580,1181.1,1400.9,1.7,1.9
1428891581,1185.1,1394.2,1.2,1.3
1428891582,1183.5,1394.9,1.8,1.6
1428891583,1179.1,1400.2,1.8,1.4
1428891584,1179.1,1400.2,1.8,1.4
1428891585,1184.8,1399.4,1.4,1.8
1428891587,1188.8,1398.1,1.5,1.5
1428891588,1206.5,1402.9,1.2,1.0
1428891589,1207.4,1395.8,1.8,1.3
1428891590,1199.9,1392.6,1.2,1.7
1428891591,1196.7,1397.8,1.7,1.1
1428891592,1193.5,1396.8,1.3,1.5
1428891593,1183.0,1392.8,1.9,1.8
1428891594,1182.2,1404.1,1.4,1.2
1428891595,1185.9,1401.7,2.0,1.6
1428891596,1188.1,1391.7,1.5,0.9
1428891598,1184.7,1395.5,1.7,1.7
1428891599,1189.9,1390.8,1.3,1.1
1428891600,1195.9,1393.5,1.8,1.5
1428891601,1196.7,1393.6,1.3,0.9
1428891602,1201.8,1389.9,1.9,1.3
1428891603,1198.1,1393.5,1.4,1.6
1428891604,1200.4,1397.4,2.0,1.1
1428891605,1202.1,1393.2,1.5,1.4
1428891606,1198.1,1397.9,2.0,1.9
1428891607,1194.3,1396.8,1.6,1.2
1428891608,1193.3,1398.8,1.1,1.7
1428891610,1195.5,1396.8,1.1,1.4
1428891611,1193.2,1391.8,1.7,1.8
1428891612,1194.0,1395.1,1.3,1.1
1428891613,1186.5,1399.5,1.8,1.5
1428891614,1186.1,1408.2,1.9,1.2
1428891615,1190.7,1418.0,1.4,1.5
1428891616,1190.7,1418.0,1.4,1.5
1428891617,1210.6,1409.0,2.0,0.9
1428891618,1210.6,1413.6,1.5,1.2
1428891619,1199.3,1414.0,1.1,1.5
1428891620,1202.1,1406.8,1.7,1.8
1428891622,1219.2,1406.2,1.8,1.5
1428891623,1224.7,1400.8,1.3,0.9
1428891624,1227.2,1398.8,1.4,1.7
1428891625,1227.2,1398.8,1.4,1.7
1428891626,1228.9,1396.0,1.5,1.5
1428891627,1228.9,1396.0,1.5,1.5
1428891628,1223.8,1400.1,2.0,1.9
1428891629,1220.1,1400.1,1.4,1.3
1428891630,1228.0,1398.6,1.9,1.7
1428891631,1227.7,1396.9,1.4,1.1
1428891632,1226.1,1392.9,1.9,1.5
1428891633,1216.5,1393.6,1.5,0.8
1428891635,1220.4,1395.9,1.6,1.6
1428891636,1222.4,1401.0,1.1,1.1
1428891637,1226.2,1403.2,1.6,1.5
1428891638,1232.9,1394.4,1.2,0.9
1428891639,1227.1,1393.5,1.7,1.2
1428891640,1237.9,1398.3,1.1,1.6
1428891641,1222.5,1396.2,1.6,1.0
1428891642,1225.0,1394.2,1.2,1.4
1428891643,1216.2,1405.4,1.7,1.7
1428891644,1220.3,1401.5,1.2,1.0
1428891645,1212.3,1390.9,1.8,1.5
1428891647,1210.0,1391.3,1.7,1.3
1428891648,1234.7,1396.1,1.3,1.6
1428891649,1224.2,1406.7,1.8,1.0
1428891650,1229.2,1398.7,1.3,1.5
1428891651,1238.5,1403.4,1.9,1.8
1428891652,1235.0,1398.2,1.3,1.1
1428891653,1240.8,1394.5,1.8,1.6
1428891654,1234.6,1393.4,1.4,1.0
1428891655,1223.6,1402.2,1.8,1.4
1428891656,1225.5,1396.7,1.4,1.7
1428891657,1221.5,1393.9,1.9,1.1
1428891658,1225.5,1398.3,1.5,1.5
1428891659,1198.7,1395.5,2.0,1.9
1428891661,1193.2,1402.8,1.1,1.6
1428891663,1191.9,1396.5,1.9,1.5
1428891664,1189.2,1401.1,1.5,1.8
1428891665,1179.4,1406.9,2.0,1.3
1428891666,1186.7,1400.4,1.5,1.6
1428891667,1194.1,1401.8,2.0,1.0
1428891668,1190.6,1399.8,1.5,1.4
1428891669,1201.9,1397.7,2.1,1.8
1428891670,1187.5,1400.5,1.6,1.2
